Segment,Country, Product , Discount Band , Units Sold , Manufacturing Price , Sale Price , Gross Sales , Discounts ,  Sales , COGS , Profit ,Date,Month Number, Month Name ,Year
Government,Canada, Paseo , High ,2428,10,20,48560,6798.4,41761.6,24280,17481.6,1/3/2014,3, March ,2014
Midmarket,United States of America, Paseo , High ,1767,10,15,26505,3710.7,22794.3,17670,5124.3,1/9/2014,9, September ,2014
Channel Partners,France, Paseo , High ,1393,10,12,16716,2340.24,14375.76,4179,10196.76,1/10/2014,10, October ,2014
Government,Germany, VTT , High ,280,250,7,1960,274.4,1685.6,1400,285.6,1/12/2014,12, December ,2014
Channel Partners,France, Amarilla , High ,1393,260,12,16716,2340.24,14375.76,4179,10196.76,1/10/2014,10, October ,2014
Channel Partners,United States of America, Amarilla , High ,2015,260,12,24180,3385.2,20794.8,6045,14749.8,1/12/2013,12, December ,2013
Small Business,Mexico, Carretera , High ,801,3,300," $2,40,300.00 ",33642," $2,06,658.00 "," $2,00,250.00 ",6408,1/7/2014,7, July ,2014
Enterprise,France, Carretera , High ,1023,3,125," $1,27,875.00 ",17902.5," $1,09,972.50 "," $1,22,760.00 ",-12787.5,1/9/2013,9, September ,2013
Small Business,Canada, Carretera , High ,1496,3,300," $4,48,800.00 ",62832," $3,85,968.00 "," $3,74,000.00 ",11968,1/10/2014,10, October ,2014
Small Business,United States of America, Carretera , High ,1010,3,300," $3,03,000.00 ",42420," $2,60,580.00 "," $2,52,500.00 ",8080,1/10/2014,10, October ,2014
Midmarket,Germany, Carretera , High ,1513,3,15,22695,3177.3,19517.7,15130,4387.7,1/11/2014,11, November ,2014
Midmarket,Canada, Carretera , High ,2300,3,15,34500,4830,29670,23000,6670,1/12/2014,12, December ,2014
Enterprise,Mexico, Carretera , High ,2821,3,125," $3,52,625.00 ",49367.5," $3,03,257.50 "," $3,38,520.00 ",-35262.5,1/12/2013,12, December ,2013
Government,Canada, Montana , High ,2227.5,5,350," $7,79,625.00 "," $1,09,147.50 "," $6,70,477.50 "," $5,79,150.00 ",91327.5,1/1/2014,1, January ,2014
Government,Germany, Montana , High ,1199,5,350," $4,19,650.00 ",58751," $3,60,899.00 "," $3,11,740.00 ",49159,1/4/2014,4, April ,2014
Government,Canada, Montana , High ,200,5,350,70000,9800,60200,52000,8200,1/5/2014,5, May ,2014
Government,Canada, Montana , High ,388,5,7,2716,380.24,2335.76,1940,395.76,1/9/2014,9, September ,2014
Government,Mexico, Montana , High ,1727,5,7,12089,1692.46,10396.54,8635,1761.54,1/10/2013,10, October ,2013
Midmarket,Canada, Montana , High ,2300,5,15,34500,4830,29670,23000,6670,1/12/2014,12, December ,2014
Government,Mexico, Paseo , High ,260,10,20,5200,728,4472,2600,1872,1/2/2014,2, February ,2014
Midmarket,Canada, Paseo , High ,2470,10,15,37050,5187,31863,24700,7163,1/9/2013,9, September ,2013
Midmarket,Canada, Paseo , High ,1743,10,15,26145,3660.3,22484.7,17430,5054.7,1/10/2013,10, October ,2013
Channel Partners,United States of America, Paseo , High ,2914,10,12,34968,4895.52,30072.48,8742,21330.48,1/10/2014,10, October ,2014
Government,France, Paseo , High ,1731,10,7,12117,1696.38,10420.62,8655,1765.62,1/10/2014,10, October ,2014
Government,Canada, Paseo , High ,700,10,350," $2,45,000.00 ",34300," $2,10,700.00 "," $1,82,000.00 ",28700,1/11/2014,11, November ,2014
Channel Partners,Canada, Paseo , High ,2222,10,12,26664,3732.96,22931.04,6666,16265.04,1/11/2013,11, November ,2013
Government,United States of America, Paseo , High ,1177,10,350," $4,11,950.00 ",57673," $3,54,277.00 "," $3,06,020.00 ",48257,1/11/2014,11, November ,2014
Government,France, Paseo , High ,1922,10,350," $6,72,700.00 ",94178," $5,78,522.00 "," $4,99,720.00 ",78802,1/11/2013,11, November ,2013
Enterprise,Mexico, Velo , High ,1575,120,125," $1,96,875.00 ",27562.5," $1,69,312.50 "," $1,89,000.00 ",-19687.5,1/2/2014,2, February ,2014
Government,United States of America, Velo , High ,606,120,20,12120,1696.8,10423.2,6060,4363.2,1/4/2014,4, April ,2014
Small Business,United States of America, Velo , High ,2460,120,300," $7,38,000.00 "," $1,03,320.00 "," $6,34,680.00 "," $6,15,000.00 ",19680,1/7/2014,7, July ,2014
Small Business,Canada, Velo , High ,269,120,300,80700,11298,69402,67250,2152,1/10/2013,10, October ,2013
Small Business,Germany, Velo , High ,2536,120,300," $7,60,800.00 "," $1,06,512.00 "," $6,54,288.00 "," $6,34,000.00 ",20288,1/11/2013,11, November ,2013
Government,Mexico, VTT , High ,2903,250,7,20321,2844.94,17476.06,14515,2961.06,1/3/2014,3, March ,2014
Small Business,United States of America, VTT , High ,2541,250,300," $7,62,300.00 "," $1,06,722.00 "," $6,55,578.00 "," $6,35,250.00 ",20328,1/8/2014,8, August ,2014
Small Business,Canada, VTT , High ,269,250,300,80700,11298,69402,67250,2152,1/10/2013,10, October ,2013
Small Business,Canada, VTT , High ,1496,250,300," $4,48,800.00 ",62832," $3,85,968.00 "," $3,74,000.00 ",11968,1/10/2014,10, October ,2014
Small Business,United States of America, VTT , High ,1010,250,300," $3,03,000.00 ",42420," $2,60,580.00 "," $2,52,500.00 ",8080,1/10/2014,10, October ,2014
Government,France, VTT , High ,1281,250,350," $4,48,350.00 ",62769," $3,85,581.00 "," $3,33,060.00 ",52521,1/12/2013,12, December ,2013
Small Business,Canada, Amarilla , High ,888,260,300," $2,66,400.00 ",37296," $2,29,104.00 "," $2,22,000.00 ",7104,1/3/2014,3, March ,2014
Enterprise,United States of America, Amarilla , High ,2844,260,125," $3,55,500.00 ",49770," $3,05,730.00 "," $3,41,280.00 ",-35550,1/5/2014,5, May ,2014
Channel Partners,France, Amarilla , High ,2475,260,12,29700,4158,25542,7425,18117,1/8/2014,8, August ,2014
Midmarket,Canada, Amarilla , High ,1743,260,15,26145,3660.3,22484.7,17430,5054.7,1/10/2013,10, October ,2013
Channel Partners,United States of America, Amarilla , High ,2914,260,12,34968,4895.52,30072.48,8742,21330.48,1/10/2014,10, October ,2014
Government,France, Amarilla , High ,1731,260,7,12117,1696.38,10420.62,8655,1765.62,1/10/2014,10, October ,2014
Government,Mexico, Amarilla , High ,1727,260,7,12089,1692.46,10396.54,8635,1761.54,1/10/2013,10, October ,2013
Midmarket,Mexico, Amarilla , High ,1870,260,15,28050,3927,24123,18700,5423,1/11/2013,11, November ,2013
Enterprise,France, Carretera , High ,1174,3,125," 1,46,750.00 ",22012.5," 1,24,737.50 "," 1,40,880.00 ",-16142.5,1/8/2014,8, August ,2014
Enterprise,Germany, Carretera , High ,2767,3,125," 3,45,875.00 ",51881.25," 2,93,993.75 "," 3,32,040.00 ",-38046.25,1/8/2014,8, August ,2014
Enterprise,Germany, Carretera , High ,1085,3,125," 1,35,625.00 ",20343.75," 1,15,281.25 "," 1,30,200.00 ",-14918.75,1/10/2014,10, October ,2014
Small Business,Mexico, Montana , High ,546,5,300," 1,63,800.00 ",24570," 1,39,230.00 "," 1,36,500.00 ",2730,1/10/2014,10, October ,2014
Government,Germany, Paseo , High ,1158,10,20,23160,3474,19686,11580,8106,1/3/2014,3, March ,2014
Midmarket,Canada, Paseo , High ,1614,10,15,24210,3631.5,20578.5,16140,4438.5,1/4/2014,4, April ,2014
Government,Mexico, Paseo , High ,2535,10,7,17745,2661.75,15083.25,12675,2408.25,1/4/2014,4, April ,2014
Government,Mexico, Paseo , High ,2851,10,350," 9,97,850.00 "," 1,49,677.50 "," 8,48,172.50 "," 7,41,260.00 "," 1,06,912.50 ",1/5/2014,5, May ,2014
Midmarket,Canada, Paseo , High ,2559,10,15,38385,5757.75,32627.25,25590,7037.25,1/8/2014,8, August ,2014
Government,United States of America, Paseo , High ,267,10,20,5340,801,4539,2670,1869,1/10/2013,10, October ,2013
Enterprise,Germany, Paseo , High ,1085,10,125," 1,35,625.00 ",20343.75," 1,15,281.25 "," 1,30,200.00 ",-14918.75,1/10/2014,10, October ,2014
Midmarket,Germany, Paseo , High ,1175,10,15,17625,2643.75,14981.25,11750,3231.25,1/10/2014,10, October ,2014
Government,United States of America, Paseo , High ,2007,10,350," 7,02,450.00 "," 1,05,367.50 "," 5,97,082.50 "," 5,21,820.00 ",75262.5,1/11/2013,11, November ,2013
Government,Mexico, Paseo , High ,2151,10,350," 7,52,850.00 "," 1,12,927.50 "," 6,39,922.50 "," 5,59,260.00 ",80662.5,1/11/2013,11, November ,2013
Channel Partners,United States of America, Paseo , High ,914,10,12,10968,1645.2,9322.8,2742,6580.8,1/12/2014,12, December ,2014
Government,France, Paseo , High ,293,10,20,5860,879,4981,2930,2051,1/12/2014,12, December ,2014
Channel Partners,Mexico, Velo , High ,500,120,12,6000,900,5100,1500,3600,1/3/2014,3, March ,2014
Midmarket,France, Velo , High ,2826,120,15,42390,6358.5,36031.5,28260,7771.5,1/5/2014,5, May ,2014
Enterprise,France, Velo , High ,663,120,125,82875,12431.25,70443.75,79560,-9116.25,1/9/2014,9, September ,2014
Small Business,United States of America, Velo , High ,2574,120,300," 7,72,200.00 "," 1,15,830.00 "," 6,56,370.00 "," 6,43,500.00 ",12870,1/11/2013,11, November ,2013
Enterprise,United States of America, Velo , High ,2438,120,125," 3,04,750.00 ",45712.5," 2,59,037.50 "," 2,92,560.00 ",-33522.5,1/12/2013,12, December ,2013
Channel Partners,United States of America, Velo , High ,914,120,12,10968,1645.2,9322.8,2742,6580.8,1/12/2014,12, December ,2014
Government,Canada, VTT , High ,865.5,250,20,17310,2596.5,14713.5,8655,6058.5,1/7/2014,7, July ,2014
Midmarket,Germany, VTT , High ,492,250,15,7380,1107,6273,4920,1353,1/7/2014,7, July ,2014
Government,United States of America, VTT , High ,267,250,20,5340,801,4539,2670,1869,1/10/2013,10, October ,2013
Midmarket,Germany, VTT , High ,1175,250,15,17625,2643.75,14981.25,11750,3231.25,1/10/2014,10, October ,2014
Enterprise,Canada, VTT , High ,2954,250,125," 3,69,250.00 ",55387.5," 3,13,862.50 "," 3,54,480.00 ",-40617.5,1/11/2013,11, November ,2013
Enterprise,Germany, VTT , High ,552,250,125,69000,10350,58650,66240,-7590,1/11/2014,11, November ,2014
Government,France, VTT , High ,293,250,20,5860,879,4981,2930,2051,1/12/2014,12, December ,2014
Small Business,France, Amarilla , High ,2475,260,300," 7,42,500.00 "," 1,11,375.00 "," 6,31,125.00 "," 6,18,750.00 ",12375,1/3/2014,3, March ,2014
Small Business,Mexico, Amarilla , High ,546,260,300," 1,63,800.00 ",24570," 1,39,230.00 "," 1,36,500.00 ",2730,1/10/2014,10, October ,2014
Government,Mexico, Montana , High ,1368,5,7,9576,1436.4,8139.6,6840,1299.6,1/2/2014,2, February ,2014
Government,Canada, Paseo , High ,723,10,7,5061,759.15,4301.85,3615,686.85,1/4/2014,4, April ,2014
Channel Partners,United States of America, VTT , High ,1806,250,12,21672,3250.8,18421.2,5418,13003.2,1/5/2014,5, May ,2014
